Antecedents,Consequents,Support,Confidence,Lift
NO SINGING METAL SIGN|PLEASE ONE PERSON METAL SIGN,GIN + TONIC DIET METAL SIGN,0.007249466950959489,0.528497409326425,10.035031780327664
HAND OVER THE CHOCOLATE   SIGN|LADIES & GENTLEMEN METAL SIGN,NO SINGING METAL SIGN,0.007462686567164179,0.5675675675675675,13.331678924333348
LADIES & GENTLEMEN METAL SIGN|NO SINGING METAL SIGN,HAND OVER THE CHOCOLATE   SIGN,0.007462686567164179,0.5526315789473685,10.710091344062636
HAND WARMER OWL DESIGN|HAND WARMER SCOTTY DOG DESIGN,HAND WARMER BIRD DESIGN,0.01222459132906894,0.5752508361204013,15.655279041032973
HAND WARMER BIRD DESIGN|HAND WARMER SCOTTY DOG DESIGN,HAND WARMER OWL DESIGN,0.01222459132906894,0.6771653543307086,17.514184807781376
HAND WARMER BIRD DESIGN|HAND WARMER OWL DESIGN,HAND WARMER SCOTTY DOG DESIGN,0.01222459132906894,0.5890410958904109,15.607925083197893
HAND WARMER OWL DESIGN|HAND WARMER UNION JACK,HAND WARMER BIRD DESIGN,0.008884150675195452,0.5980861244019139,16.276734565444738
HAND WARMER BIRD DESIGN|HAND WARMER UNION JACK,HAND WARMER OWL DESIGN,0.008884150675195452,0.6983240223463688,18.061431975024647
HAND WARMER SCOTTY DOG DESIGN|HAND WARMER UNION JACK,HAND WARMER BIRD DESIGN,0.007178393745557924,0.554945054945055,15.102663294152658
HAND WARMER BIRD DESIGN|HAND WARMER UNION JACK,HAND WARMER SCOTTY DOG DESIGN,0.007178393745557924,0.5642458100558659,14.950920051762775
HAND WARMER SCOTTY DOG DESIGN|HAND WARMER UNION JACK,HAND WARMER OWL DESIGN,0.008528784648187633,0.6593406593406593,17.05316742081448
HAND WARMER OWL DESIGN|HAND WARMER UNION JACK,HAND WARMER SCOTTY DOG DESIGN,0.008528784648187633,0.5741626794258373,15.213689076311734
SINGLE HEART ZINC T-LIGHT HOLDER|WHITE HANGING HEART T-LIGHT HOLDER,HANGING HEART ZINC T-LIGHT HOLDER,0.008173418621179816,0.6424581005586593,12.41673828964332
HEART OF WICKER SMALL|WHITE HANGING HEART T-LIGHT HOLDER,HEART OF WICKER LARGE,0.014001421464108032,0.6214511041009464,8.85001724159951
HEART OF WICKER LARGE|WHITE HANGING HEART T-LIGHT HOLDER,HEART OF WICKER SMALL,0.014001421464108032,0.518421052631579,8.511300128968864
HEART OF WICKER LARGE|RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.008742004264392323,0.803921568627451,3.89503321989953
HOME BUILDING BLOCK WORD|RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.00788912579957356,0.8409090909090909,4.074239293764087
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.008813077469793887,0.5560538116591928,12.379235965260825
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY,0.008813077469793887,0.6262626262626262,13.942270809359416
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG STRAWBERRY,0.00767590618336887,0.5454545454545454,8.821316614420063
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO BAG PINK VINTAGE PAISLEY,JUMBO STORAGE BAG SUKI,0.007107320540156361,0.5050505050505051,7.402146464646465
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG STRAWBERRY,0.00845771144278607,0.6165803108808291,9.971591924245134
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO BAG PINK WITH WHITE SPOTS,JUMBO STORAGE BAG SUKI,0.0073916133617626155,0.538860103626943,7.897668393782384
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG STRAWBERRY,0.008742004264392323,0.5515695067264573,8.920210298438224
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO STORAGE BAG SUKI,0.008031272210376687,0.506726457399103,7.426709641255604
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO BAG STRAWBERRY,JUMBO STORAGE BAG SUKI,0.010874200426439232,0.5049504950495048,7.400680693069305
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO STORAGE BAG SUKI,JUMBO BAG STRAWBERRY,0.010874200426439232,0.5275862068965517,8.532342449464922
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.00923951670220327,0.5371900826446281,7.873192148760331
JUMBO  BAG BAROQUE BLACK WHITE|JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI,0.008813077469793887,0.6775956284153005,9.931010928961749
JUMBO BAG OWLS|JUMBO BAG RED RETROSPOT,JUMBO STORAGE BAG SUKI,0.007960199004975124,0.6187845303867403,9.069060773480663
JUMBO BAG OWLS|JUMBO BAG STRAWBERRY,JUMBO STORAGE BAG SUKI,0.008173418621179816,0.6117021276595745,8.965259308510639
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.007107320540156361,0.5376344086021505,11.969171090240915
JUMBO BAG PINK VINTAGE PAISLEY|JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG SCANDINAVIAN PAISLEY,0.007107320540156361,0.6289308176100629,14.001671841413899
JUMBO BAG RED RETROSPOT|JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.007249466950959489,0.5151515151515151,11.468642117376294
JUMBO BAG PINK VINTAGE PAISLEY|JUMBO BAG RED RETROSPOT,JUMBO BAG SCANDINAVIAN PAISLEY,0.007249466950959489,0.5204081632653061,11.585669077757686
JUMBO BAG PINK VINTAGE PAISLEY|JUMBO BAG RED RETROSPOT,JUMBO SHOPPER VINTAGE RED PAISLEY,0.007107320540156361,0.5102040816326531,7.879880821702996
JUMBO BAG SCANDINAVIAN PAISLEY|JUMBO BAG STRAWBERRY,JUMBO BAG PINK VINTAGE PAISLEY,0.01122956645344705,0.6007604562737643,13.374524714828897
JUMBO BAG PINK VINTAGE PAISLEY|JUMBO BAG STRAWBERRY,JUMBO BAG SCANDINAVIAN PAISLEY,0.01122956645344705,0.6422764227642277,14.29878048780488
JUMBO BAG PINK VINTAGE PAISLEY|JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG STRAWBERRY,0.01122956645344705,0.5146579804560261,8.323261821857802
JUMBO BAG PINK VINTAGE PAISLEY|JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY,0.009950248756218905,0.608695652173913,13.55118326912493
JUMBO BAG SCANDINAVIAN PAISLEY|JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.009950248756218905,0.5447470817120623,12.127518100773287
JUMBO BAG SCANDINAVIAN PAISLEY|JUMBO STORAGE BAG SUKI,JUMBO BAG PINK VINTAGE PAISLEY,0.00945273631840796,0.5635593220338982,12.546328577558462
JUMBO BAG PINK VINTAGE PAISLEY|JUMBO STORAGE BAG SUKI,JUMBO BAG SCANDINAVIAN PAISLEY,0.00945273631840796,0.5807860262008733,12.929840804820074
JUMBO BAG PINK VINTAGE PAISLEY|JUMBO STORAGE BAG SUKI,JUMBO BAG STRAWBERRY,0.00845771144278607,0.519650655021834,8.404005420870352
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO BAG RED RETROSPOT,JUMBO BAG STRAWBERRY,0.008528784648187633,0.5194805194805194,8.401253918495298
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG STRAWBERRY,0.00845771144278607,0.6397849462365591,10.346866889136077
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.007746979388770434,0.5860215053763441,9.050848057788324
JUMBO BAG SPACEBOY DESIGN|JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS,0.007178393745557924,0.5,9.936440677966102
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO BAG SPACEBOY DESIGN,JUMBO STORAGE BAG SUKI,0.00788912579957356,0.5414634146341463,7.935823170731706
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG STRAWBERRY,0.00923951670220327,0.5,8.086206896551724
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO BAG STRAWBERRY,JUMBO STORAGE BAG SUKI,0.010447761194029851,0.5104166666666666,7.480794270833333
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO STORAGE BAG SUKI,JUMBO BAG STRAWBERRY,0.010447761194029851,0.5653846153846154,9.143633952254643
JUMBO BAG STRAWBERRY|LUNCH BAG PINK RETROSPOT,JUMBO BAG PINK WITH WHITE SPOTS,0.007178393745557924,0.6778523489932886,13.470879308383575
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.009879175550817342,0.5346153846153846,8.256902811787555
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.009879175550817342,0.5346153846153846,7.835456730769231
JUMBO BAG PINK WITH WHITE SPOTS|JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI,0.007533759772565742,0.6235294117647059,9.13860294117647
JUMBO BAG PINK WITH WHITE SPOTS|LUNCH BAG SUKI  DESIGN,JUMBO STORAGE BAG SUKI,0.007249466950959489,0.6455696202531646,9.461629746835444
JUMBO BAG PINK WITH WHITE SPOTS|LUNCH BAG PINK RETROSPOT,LUNCH BAG RED SPOTTY,0.009737029140014215,0.5805084745762712,7.734615755007705
JUMBO BAG PINK WITH WHITE SPOTS|LUNCH BAG RED SPOTTY,LUNCH BAG PINK RETROSPOT,0.009737029140014215,0.7405405405405405,14.351798079070806
JUMBO BAG PINK WITH WHITE SPOTS|LUNCH BAG SUKI  DESIGN,LUNCH BAG PINK RETROSPOT,0.00810234541577825,0.7215189873417721,13.983157234020293
JUMBO BAG RED RETROSPOT|JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.007533759772565742,0.5353535353535354,8.26830322988391
JUMBO BAG RED RETROSPOT|JUMBO BAG SPACEBOY DESIGN,JUMBO STORAGE BAG SUKI,0.007462686567164179,0.5965909090909091,8.743785511363637
JUMBO BAG RED RETROSPOT|JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI,0.0073916133617626155,0.574585635359116,8.421270718232044
JUMBO BAG RED RETROSPOT|LUNCH BAG SUKI  DESIGN,JUMBO STORAGE BAG SUKI,0.00824449182658138,0.6010362694300518,8.808937823834198
JUMBO BAG SCANDINAVIAN PAISLEY|JUMBO BAG STRAWBERRY,JUMBO STORAGE BAG SUKI,0.009737029140014215,0.5209125475285171,7.634624524714829
JUMBO BAG SCANDINAVIAN PAISLEY|JUMBO STORAGE BAG SUKI,JUMBO BAG STRAWBERRY,0.009737029140014215,0.5805084745762712,9.388223261250731
JUMBO BAG SCANDINAVIAN PAISLEY|JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.009310589907604833,0.5550847457627118,8.573043219408733
JUMBO BAG SCANDINAVIAN PAISLEY|JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.009310589907604833,0.509727626459144,7.47069552529183
JUMBO BAG SPACEBOY DESIGN|JUMBO BAG STRAWBERRY,JUMBO STORAGE BAG SUKI,0.007249466950959489,0.6496815286624203,9.521894904458598
JUMBO BAG SPACEBOY DESIGN|JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.008884150675195452,0.5296610169491526,8.180384751344212
JUMBO BAG SPACEBOY DESIGN|JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.008884150675195452,0.6188118811881189,9.069461633663368
JUMBO BAG SPACEBOY DESIGN|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI  DESIGN,0.007178393745557924,0.5706214689265536,8.433449651046859
JUMBO BAG SPACEBOY DESIGN|LUNCH BAG SUKI  DESIGN,LUNCH BAG SPACEBOY DESIGN,0.007178393745557924,0.6644736842105263,10.285087719298247
JUMBO BAG STRAWBERRY|JUMBO BAG TOYS,JUMBO STORAGE BAG SUKI,0.0073916133617626155,0.574585635359116,8.421270718232044
JUMBO BAG TOYS|JUMBO STORAGE BAG SUKI,JUMBO BAG STRAWBERRY,0.0073916133617626155,0.5842696629213483,9.449050755521116
JUMBO BAG STRAWBERRY|JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.010376687988628288,0.5468164794007491,8.01427902621723
JUMBO BAG STRAWBERRY|JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI,0.008315565031982943,0.6724137931034483,9.855064655172415
JUMBO BAG STRAWBERRY|LUNCH BAG SUKI  DESIGN,JUMBO STORAGE BAG SUKI,0.00767590618336887,0.6625766871165645,9.710889570552148
JUMBO SHOPPER VINTAGE RED PAISLEY|JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI,0.007107320540156361,0.5988023952095808,8.776197604790418
JUMBO SHOPPER VINTAGE RED PAISLEY|LUNCH BAG SUKI  DESIGN,JUMBO STORAGE BAG SUKI,0.00788912579957356,0.5873015873015873,8.60763888888889
JUMBO STORAGE BAG SUKI|LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI  DESIGN,0.009381663113006396,0.6839378238341969,10.108198719902468
JUMBO STORAGE BAG SUKI|LUNCH BAG CARS BLUE,LUNCH BAG SUKI  DESIGN,0.008955223880597015,0.6737967914438503,9.958320226486316
JUMBO STORAGE BAG SUKI|LUNCH BAG PINK RETROSPOT,LUNCH BAG RED SPOTTY,0.007320540156361052,0.6319018404907976,8.419373954266593
JUMBO STORAGE BAG SUKI|LUNCH BAG RED SPOTTY,LUNCH BAG PINK RETROSPOT,0.007320540156361052,0.5099009900990099,9.8819654692742
JUMBO STORAGE BAG SUKI|LUNCH BAG PINK RETROSPOT,LUNCH BAG SUKI  DESIGN,0.00845771144278607,0.7300613496932515,10.789877300613497
JUMBO STORAGE BAG SUKI|LUNCH BAG RED SPOTTY,LUNCH BAG SUKI  DESIGN,0.008599857853589197,0.599009900990099,8.853013977868375
JUMBO STORAGE BAG SUKI|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI  DESIGN,0.008955223880597015,0.72,10.641176470588235
JUMBO STORAGE BAG SUKI|LUNCH BAG WOODLAND,LUNCH BAG SUKI  DESIGN,0.007533759772565742,0.6838709677419355,10.107210626185958
LOVE BUILDING BLOCK WORD|RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.007533759772565742,0.8479999999999999,4.108595041322313
LUNCH BAG CARS BLUE|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG  BLACK SKULL.,0.011442786069651741,0.5143769968051118,7.515352383227334
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE,LUNCH BAG SUKI  DESIGN,0.013077469793887705,0.5558912386706949,8.215745512706594
LUNCH BAG CARS BLUE|LUNCH BAG SUKI  DESIGN,LUNCH BAG  BLACK SKULL.,0.013077469793887705,0.5041095890410959,7.365339478513207
LUNCH BAG  BLACK SKULL.|LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.013646055437100213,0.5818181818181818,9.664913598797895
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND,0.013646055437100213,0.580060422960725,10.410012947777297
LUNCH BAG CARS BLUE|LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.013646055437100213,0.5647058823529412,8.250687190764156
LUNCH BAG  BLACK SKULL.|LUNCH BAG PINK RETROSPOT,LUNCH BAG RED SPOTTY,0.013361762615493959,0.6527777777777777,8.697522095959595
LUNCH BAG  BLACK SKULL.|LUNCH BAG PINK RETROSPOT,LUNCH BAG SPACEBOY DESIGN,0.011940298507462687,0.5833333333333333,9.029152915291528
LUNCH BAG PINK RETROSPOT|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG  BLACK SKULL.,0.011940298507462687,0.5299684542586751,7.743152805212418
LUNCH BAG  BLACK SKULL.|LUNCH BAG PINK RETROSPOT,LUNCH BAG SUKI  DESIGN,0.011442786069651741,0.5590277777777777,8.262101715686272
LUNCH BAG  BLACK SKULL.|LUNCH BAG PINK RETROSPOT,LUNCH BAG WOODLAND,0.010376687988628288,0.5069444444444444,9.097842261904761
LUNCH BAG PINK RETROSPOT|LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.010376687988628288,0.5748031496062992,8.398214241911349
LUNCH BAG RED SPOTTY|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG  BLACK SKULL.,0.012722103766879886,0.5440729483282675,7.9492278120235955
LUNCH BAG  BLACK SKULL.|LUNCH BAG WOODLAND,LUNCH BAG RED SPOTTY,0.011940298507462687,0.509090909090909,6.783057851239669
LUNCH BAG  BLACK SKULL.|LUNCH BAG SUKI  DESIGN,LUNCH BAG SPACEBOY DESIGN,0.014925373134328358,0.546875,8.46483085808581
LUNCH BAG  BLACK SKULL.|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI  DESIGN,0.014925373134328358,0.5691056910569106,8.411047345767575
LUNCH BAG  BLACK SKULL.|LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.012935323383084577,0.5515151515151515,8.536653665366536
LUNCH BAG SPACEBOY DESIGN|LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.012935323383084577,0.5481927710843373,8.009420861014148
LUNCH BAG  BLACK SKULL.|LUNCH BAG WOODLAND,LUNCH BAG SUKI  DESIGN,0.012366737739872069,0.5272727272727272,7.792780748663101
LUNCH BAG SUKI  DESIGN|LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.012366737739872069,0.5370370370370371,7.846428983500634
LUNCH BAG CARS BLUE|LUNCH BAG PINK RETROSPOT,LUNCH BAG RED SPOTTY,0.012864250177683013,0.6073825503355704,8.092682275777912
LUNCH BAG CARS BLUE|LUNCH BAG PINK RETROSPOT,LUNCH BAG SPACEBOY DESIGN,0.010945273631840797,0.5167785234899329,7.998981106164308
LUNCH BAG PINK RETROSPOT|LUNCH BAG SUKI  DESIGN,LUNCH BAG CARS BLUE,0.011727078891257996,0.5030487804878049,8.356430155210644
LUNCH BAG CARS BLUE|LUNCH BAG PINK RETROSPOT,LUNCH BAG SUKI  DESIGN,0.011727078891257996,0.5536912751677853,8.183231346229768
LUNCH BAG PINK RETROSPOT|LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.010447761194029851,0.5787401574803149,9.61378278128457
LUNCH BAG CARS BLUE|LUNCH BAG WOODLAND,LUNCH BAG RED SPOTTY,0.013219616204690832,0.5470588235294118,7.288937165775402
LUNCH BAG RED SPOTTY|LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.013219616204690832,0.5375722543352601,8.929919266230355
LUNCH BAG CARS BLUE|LUNCH BAG RED SPOTTY,LUNCH BAG WOODLAND,0.013219616204690832,0.5,8.973214285714285
LUNCH BAG CARS BLUE|LUNCH BAG SUKI  DESIGN,LUNCH BAG SPACEBOY DESIGN,0.015422885572139304,0.5945205479452055,9.202314752023147
LUNCH BAG CARS BLUE|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI  DESIGN,0.015422885572139304,0.6932907348242812,10.246429242623567
LUNCH BAG CARS BLUE|LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.01257995735607676,0.5205882352941177,8.057949912638323
LUNCH BAG SPACEBOY DESIGN|LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.01257995735607676,0.5331325301204819,8.856168475555112
LUNCH BAG CARS BLUE|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG WOODLAND,0.01257995735607676,0.5654952076677316,10.148619351894112
LUNCH BAG SUKI  DESIGN|LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.01300639658848614,0.5648148148148148,9.382460973370064
LUNCH BAG CARS BLUE|LUNCH BAG SUKI  DESIGN,LUNCH BAG WOODLAND,0.01300639658848614,0.5013698630136986,8.997798434442268
LUNCH BAG CARS BLUE|LUNCH BAG WOODLAND,LUNCH BAG SUKI  DESIGN,0.01300639658848614,0.538235294117647,7.954801038062284
