Antecedents,Consequents,Support,Confidence,Lift
LUNCH BAG PINK RETROSPOT|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG RED SPOTTY,0.012722103766879886,0.5646687697160884,7.523569687410382
LUNCH BAG RED SPOTTY|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG PINK RETROSPOT,0.012722103766879886,0.5440729483282675,10.54422366801477
LUNCH BAG PINK RETROSPOT|LUNCH BAG SUKI  DESIGN,LUNCH BAG RED SPOTTY,0.014498933901918977,0.6219512195121951,8.286793237250555
LUNCH BAG RED SPOTTY|LUNCH BAG SUKI  DESIGN,LUNCH BAG PINK RETROSPOT,0.014498933901918977,0.5779036827195468,11.199868892374688
LUNCH BAG PINK RETROSPOT|LUNCH BAG RED SPOTTY,LUNCH BAG SUKI  DESIGN,0.014498933901918977,0.5177664974619289,7.652284263959391
LUNCH BAG PINK RETROSPOT|LUNCH BAG WOODLAND,LUNCH BAG RED SPOTTY,0.01300639658848614,0.7204724409448818,9.599476556907659
LUNCH BAG RED SPOTTY|LUNCH BAG WOODLAND,LUNCH BAG PINK RETROSPOT,0.01300639658848614,0.5289017341040463,10.250203028710649
LUNCH BAG PINK RETROSPOT|WHITE HANGING HEART T-LIGHT HOLDER,LUNCH BAG RED SPOTTY,0.00788912579957356,0.6065573770491803,8.08168777943368
LUNCH BAG PINK RETROSPOT|LUNCH BAG SUKI  DESIGN,LUNCH BAG SPACEBOY DESIGN,0.01357498223169865,0.5823170731707317,9.013422683731788
LUNCH BAG PINK RETROSPOT|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI  DESIGN,0.01357498223169865,0.6025236593059937,8.904945258860643
LUNCH BAG PINK RETROSPOT|LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.010447761194029851,0.5787401574803149,8.958057223045138
LUNCH BAG PINK RETROSPOT|LUNCH BAG WOODLAND,LUNCH BAG SUKI  DESIGN,0.010945273631840797,0.6062992125984252,8.960745715609079
LUNCH BAG RED SPOTTY|LUNCH BAG SUKI  DESIGN,LUNCH BAG SPACEBOY DESIGN,0.013503909026297086,0.538243626062323,8.331229723538927
LUNCH BAG RED SPOTTY|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI  DESIGN,0.013503909026297086,0.5775075987841946,8.53522259967817
LUNCH BAG SUKI  DESIGN|LUNCH BAG WOODLAND,LUNCH BAG RED SPOTTY,0.011869225302061123,0.5154320987654322,6.8675469977553325
LUNCH BAG RED SPOTTY|STRAWBERRY CHARLOTTE BAG,RED SPOTTY CHARLOTTE BAG,0.007320540156361052,0.7152777777777778,17.20334757834758
LUNCH BAG SUKI  DESIGN|LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.014427860696517412,0.6265432098765432,9.697979057164977
LUNCH BAG SPACEBOY DESIGN|LUNCH BAG WOODLAND,LUNCH BAG SUKI  DESIGN,0.014427860696517412,0.6114457831325301,9.036809000708717
PACK OF 60 DINOSAUR CAKE CASES|PACK OF 60 MUSHROOM CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.007178393745557924,0.5372340425531915,8.18060928433269
PACK OF 60 PINK PAISLEY CAKE CASES|PACK OF 60 SPACEBOY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.008031272210376687,0.5512195121951219,12.714194322271089
PACK OF 60 DINOSAUR CAKE CASES|PACK OF 60 SPACEBOY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.008031272210376687,0.5231481481481481,7.9661195286195285
PACK OF 60 DINOSAUR CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.010874200426439232,0.5483870967741935,8.350439882697946
PACK OF 60 DINOSAUR CAKE CASES|PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.010874200426439232,0.523972602739726,6.382938978829389
PACK OF 60 DINOSAUR CAKE CASES|PACK OF 72 SKULL CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.00867093105899076,0.5147679324894515,7.838511699271193
PACK OF 60 PINK PAISLEY CAKE CASES|PACK OF 72 SKULL CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.00867093105899076,0.5191489361702127,11.974468085106382
PACK OF 60 SPACEBOY CAKE CASES|PACK OF 72 SKULL CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.007178393745557924,0.5838150289017341,13.466028617454752
PACK OF 60 DINOSAUR CAKE CASES|PACK OF 72 SKULL CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.009097370291400142,0.5400843881856541,6.57920981971615
PACK OF 60 MUSHROOM CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.0073916133617626155,0.5591397849462365,8.514173998044965
PACK OF 60 PINK PAISLEY CAKE CASES|PACK OF 60 SPACEBOY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.007320540156361052,0.5024390243902439,6.120620842572062
PACK OF 60 SPACEBOY CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.007320540156361052,0.5392670157068064,8.211565920990006
PLASTERS IN TIN CIRCUS PARADE|PLASTERS IN TIN SKULLS,PLASTERS IN TIN SPACEBOY,0.007604832977967307,0.601123595505618,13.910870047309286
PLASTERS IN TIN SPACEBOY|PLASTERS IN TIN STRONGMAN,PLASTERS IN TIN CIRCUS PARADE,0.009523809523809525,0.6836734693877552,16.03214285714286
PLASTERS IN TIN CIRCUS PARADE|PLASTERS IN TIN STRONGMAN,PLASTERS IN TIN SPACEBOY,0.009523809523809525,0.5726495726495727,13.251939946018895
PLASTERS IN TIN CIRCUS PARADE|PLASTERS IN TIN VINTAGE PAISLEY,PLASTERS IN TIN SPACEBOY,0.008315565031982943,0.6030927835051546,13.956439907759089
PLASTERS IN TIN SPACEBOY|PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN CIRCUS PARADE,0.010305614783226724,0.5272727272727273,12.364545454545457
PLASTERS IN TIN CIRCUS PARADE|PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN SPACEBOY,0.010305614783226724,0.5991735537190084,13.865743257938238
PLASTERS IN TIN CIRCUS PARADE|PLASTERS IN TIN SPACEBOY,PLASTERS IN TIN WOODLAND ANIMALS,0.010305614783226724,0.5034722222222222,13.315515350877194
PLASTERS IN TIN STRONGMAN|PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN CIRCUS PARADE,0.007320540156361052,0.6477987421383647,15.190880503144653
PLASTERS IN TIN SKULLS|PLASTERS IN TIN VINTAGE PAISLEY,PLASTERS IN TIN SPACEBOY,0.0073916133617626155,0.5279187817258884,12.216804702110608
PLASTERS IN TIN SKULLS|PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN SPACEBOY,0.00867093105899076,0.5809523809523809,13.44407894736842
PLASTERS IN TIN SKULLS|PLASTERS IN TIN SPACEBOY,PLASTERS IN TIN WOODLAND ANIMALS,0.00867093105899076,0.5674418604651162,15.00734394124847
PLASTERS IN TIN VINTAGE PAISLEY|PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN SPACEBOY,0.008031272210376687,0.5885416666666666,13.619706003289474
RED HANGING HEART T-LIGHT HOLDER|WOODEN FRAME ANTIQUE WHITE,WHITE HANGING HEART T-LIGHT HOLDER,0.00845771144278607,0.8814814814814814,4.270814202632384
RED HANGING HEART T-LIGHT HOLDER|WOODEN PICTURE FRAME WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.007960199004975124,0.8484848484848485,4.110944152266466
RED SPOTTY CHARLOTTE BAG|WOODLAND CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,0.00845771144278607,0.53125,14.830729166666666
STRAWBERRY CHARLOTTE BAG|WOODLAND CHARLOTTE BAG,RED SPOTTY CHARLOTTE BAG,0.00845771144278607,0.6230366492146597,14.984830178547456
REGENCY CAKESTAND 3 TIER|STRAWBERRY CERAMIC TRINKET BOX,SWEETHEART CERAMIC TRINKET BOX,0.007249466950959489,0.6071428571428572,10.611801242236025
REGENCY CAKESTAND 3 TIER|SWEETHEART CERAMIC TRINKET BOX,STRAWBERRY CERAMIC TRINKET BOX,0.007249466950959489,0.7391304347826088,8.024355877616749
SWEETHEART CERAMIC TRINKET BOX|WHITE HANGING HEART T-LIGHT HOLDER,STRAWBERRY CERAMIC TRINKET BOX,0.011869225302061123,0.799043062200957,8.674796207690946
WHITE HANGING HEART T-LIGHT HOLDER|WOOD S/3 CABINET ANT WHITE FINISH,WOOD 2 DRAWER CABINET WHITE FINISH,0.012366737739872069,0.6105263157894737,14.86177381169186
WHITE HANGING HEART T-LIGHT HOLDER|WOOD 2 DRAWER CABINET WHITE FINISH,WOOD S/3 CABINET ANT WHITE FINISH,0.012366737739872069,0.6397058823529412,13.868508112027554
WOOD 2 DRAWER CABINET WHITE FINISH|WOODEN FRAME ANTIQUE WHITE,WHITE HANGING HEART T-LIGHT HOLDER,0.011584932480454868,0.5488215488215489,2.659063082616802
WHITE HANGING HEART T-LIGHT HOLDER|WOOD 2 DRAWER CABINET WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.011584932480454868,0.5992647058823529,8.499651624762809
WOOD 2 DRAWER CABINET WHITE FINISH|WOODEN PICTURE FRAME WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.011087420042643924,0.5611510791366907,2.718800166478388
WHITE HANGING HEART T-LIGHT HOLDER|WOOD 2 DRAWER CABINET WHITE FINISH,WOODEN PICTURE FRAME WHITE FINISH,0.011087420042643924,0.5735294117647058,9.999453312923682
WOOD S/3 CABINET ANT WHITE FINISH|WOODEN FRAME ANTIQUE WHITE,WHITE HANGING HEART T-LIGHT HOLDER,0.011869225302061123,0.5318471337579618,2.5768213402116125
WHITE HANGING HEART T-LIGHT HOLDER|WOOD S/3 CABINET ANT WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.011869225302061123,0.5859649122807018,8.311014431239391
WOOD S/3 CABINET ANT WHITE FINISH|WOODEN PICTURE FRAME WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.010518834399431415,0.5670498084291188,2.747379753649346
WHITE HANGING HEART T-LIGHT HOLDER|WOOD S/3 CABINET ANT WHITE FINISH,WOODEN PICTURE FRAME WHITE FINISH,0.010518834399431415,0.519298245614035,9.05393595512946
WHITE HANGING HEART T-LIGHT HOLDER|WOODEN FRAME ANTIQUE WHITE,WOODEN PICTURE FRAME WHITE FINISH,0.01954513148542999,0.6221719457013574,10.847533179700246
WHITE HANGING HEART T-LIGHT HOLDER|WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.01954513148542999,0.7180156657963446,10.183952034026783
WOOD S/3 CABINET ANT WHITE FINISH|WOODEN FRAME ANTIQUE WHITE,WOOD 2 DRAWER CABINET WHITE FINISH,0.015920398009950248,0.7133757961783439,17.365393515967646
WOOD 2 DRAWER CABINET WHITE FINISH|WOODEN FRAME ANTIQUE WHITE,WOOD S/3 CABINET ANT WHITE FINISH,0.015920398009950248,0.7542087542087542,16.350873916359276
WOOD 2 DRAWER CABINET WHITE FINISH|WOOD S/3 CABINET ANT WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.015920398009950248,0.6345609065155807,9.000274147857079
WOOD S/3 CABINET ANT WHITE FINISH|WOODEN PICTURE FRAME WHITE FINISH,WOOD 2 DRAWER CABINET WHITE FINISH,0.014783226723525231,0.7969348659003831,19.399435230481643
WOOD 2 DRAWER CABINET WHITE FINISH|WOODEN PICTURE FRAME WHITE FINISH,WOOD S/3 CABINET ANT WHITE FINISH,0.014783226723525231,0.7482014388489209,16.220638281362582
WOOD 2 DRAWER CABINET WHITE FINISH|WOOD S/3 CABINET ANT WHITE FINISH,WOODEN PICTURE FRAME WHITE FINISH,0.014783226723525231,0.5892351274787536,10.273281590614701
WOOD 2 DRAWER CABINET WHITE FINISH|WOODEN FRAME ANTIQUE WHITE,WOODEN PICTURE FRAME WHITE FINISH,0.01648898365316276,0.7811447811447813,13.61921570100009
WOOD 2 DRAWER CABINET WHITE FINISH|WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.01648898365316276,0.8345323741007195,11.836563007658391
WOOD S/3 CABINET ANT WHITE FINISH|WOODEN FRAME ANTIQUE WHITE,WOODEN PICTURE FRAME WHITE FINISH,0.015920398009950248,0.7133757961783439,12.437667227049937
WOOD S/3 CABINET ANT WHITE FINISH|WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.015920398009950248,0.8582375478927202,12.172784575454209
60 TEATIME FAIRY CAKE CASES|72 SWEETHEART FAIRY CAKE CASES|PACK OF 60 DINOSAUR CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.007604832977967307,0.6184971098265897,9.418024172359434
60 TEATIME FAIRY CAKE CASES|72 SWEETHEART FAIRY CAKE CASES|PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.007604832977967307,0.5169082125603864,11.92278450938465
60 TEATIME FAIRY CAKE CASES|PACK OF 60 DINOSAUR CAKE CASES|PACK OF 60 PINK PAISLEY CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.007604832977967307,0.5459183673469388,11.180598877105428
72 SWEETHEART FAIRY CAKE CASES|PACK OF 60 DINOSAUR CAKE CASES|PACK OF 60 PINK PAISLEY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.007604832977967307,0.7753623188405797,9.62872711922944
60 TEATIME FAIRY CAKE CASES|PACK OF 60 DINOSAUR CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.007320540156361052,0.544973544973545,11.161248584829371
60 TEATIME FAIRY CAKE CASES|72 SWEETHEART FAIRY CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES,0.007320540156361052,0.5628415300546449,12.982262832571891
60 TEATIME FAIRY CAKE CASES|72 SWEETHEART FAIRY CAKE CASES|PACK OF 60 DINOSAUR CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.007320540156361052,0.5953757225433527,7.252758801891751
72 SWEETHEART FAIRY CAKE CASES|PACK OF 60 DINOSAUR CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.007320540156361052,0.8174603174603174,10.15151515151515
60 TEATIME FAIRY CAKE CASES|72 SWEETHEART FAIRY CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.008173418621179816,0.6284153005464482,9.569051167411825
60 TEATIME FAIRY CAKE CASES|72 SWEETHEART FAIRY CAKE CASES|PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.008173418621179816,0.5555555555555556,6.767676767676768
72 SWEETHEART FAIRY CAKE CASES|PACK OF 60 PINK PAISLEY CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.008173418621179816,0.7516339869281047,9.334060190713533
60 TEATIME FAIRY CAKE CASES|PACK OF 60 DINOSAUR CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.007960199004975124,0.5925925925925926,9.023569023569022
60 TEATIME FAIRY CAKE CASES|PACK OF 60 DINOSAUR CAKE CASES|PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.007960199004975124,0.5714285714285714,6.961038961038961
PACK OF 60 DINOSAUR CAKE CASES|PACK OF 60 PINK PAISLEY CAKE CASES|PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.007960199004975124,0.7320261437908496,9.090562968347092
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE|LUNCH BAG WOODLAND,LUNCH BAG RED SPOTTY,0.007533759772565742,0.5520833333333334,7.355883049242425
LUNCH BAG  BLACK SKULL.|LUNCH BAG RED SPOTTY|LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.007533759772565742,0.6309523809523809,10.481109799291618
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE|LUNCH BAG RED SPOTTY,LUNCH BAG WOODLAND,0.007533759772565742,0.654320987654321,11.742724867724867
LUNCH BAG CARS BLUE|LUNCH BAG RED SPOTTY|LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.007533759772565742,0.5698924731182795,8.326466351790438
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE|LUNCH BAG SUKI  DESIGN,LUNCH BAG SPACEBOY DESIGN,0.008528784648187633,0.6521739130434782,10.09470512268618
LUNCH BAG  BLACK SKULL.|LUNCH BAG SPACEBOY DESIGN|LUNCH BAG SUKI  DESIGN,LUNCH BAG CARS BLUE,0.008528784648187633,0.5714285714285714,9.49232585596222
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI  DESIGN,0.008528784648187633,0.7453416149068323,11.015710632078918
LUNCH BAG CARS BLUE|LUNCH BAG SPACEBOY DESIGN|LUNCH BAG SUKI  DESIGN,LUNCH BAG  BLACK SKULL.,0.008528784648187633,0.5529953917050691,8.07958999095568
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE|LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.00788912579957356,0.578125,8.948535478547855
LUNCH BAG  BLACK SKULL.|LUNCH BAG SPACEBOY DESIGN|LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.00788912579957356,0.6098901098901099,10.131232403959677
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG WOODLAND,0.00788912579957356,0.6894409937888198,12.373003549245784
LUNCH BAG CARS BLUE|LUNCH BAG SPACEBOY DESIGN|LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.00788912579957356,0.6271186440677966,9.162574581551295
LUNCH BAG  BLACK SKULL.|LUNCH BAG SUKI  DESIGN|LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.00810234541577825,0.6551724137931033,10.883442576232543
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE|LUNCH BAG SUKI  DESIGN,LUNCH BAG WOODLAND,0.00810234541577825,0.6195652173913042,11.118982919254655
LUNCH BAG  BLACK SKULL.|LUNCH BAG CARS BLUE|LUNCH BAG WOODLAND,LUNCH BAG SUKI  DESIGN,0.00810234541577825,0.59375,8.775275735294118
LUNCH BAG CARS BLUE|LUNCH BAG SUKI  DESIGN|LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.00810234541577825,0.6229508196721312,9.101680200194066
LUNCH BAG  BLACK SKULL.|LUNCH BAG PINK RETROSPOT|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG RED SPOTTY,0.008315565031982943,0.6964285714285714,9.279119318181818
LUNCH BAG  BLACK SKULL.|LUNCH BAG PINK RETROSPOT|LUNCH BAG RED SPOTTY,LUNCH BAG SPACEBOY DESIGN,0.008315565031982943,0.6223404255319149,9.632926058563305
LUNCH BAG  BLACK SKULL.|LUNCH BAG RED SPOTTY|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG PINK RETROSPOT,0.008315565031982943,0.6536312849162011,12.66748233990489
LUNCH BAG PINK RETROSPOT|LUNCH BAG RED SPOTTY|LUNCH BAG SPACEBOY DESIGN,LUNCH BAG  BLACK SKULL.,0.008315565031982943,0.6536312849162011,9.549939957186863
LUNCH BAG  BLACK SKULL.|LUNCH BAG PINK RETROSPOT|LUNCH BAG SUKI  DESIGN,LUNCH BAG RED SPOTTY,0.008173418621179816,0.7142857142857144,9.517045454545457
LUNCH BAG  BLACK SKULL.|LUNCH BAG RED SPOTTY|LUNCH BAG SUKI  DESIGN,LUNCH BAG PINK RETROSPOT,0.008173418621179816,0.6927710843373495,13.426018122075078
LUNCH BAG  BLACK SKULL.|LUNCH BAG PINK RETROSPOT|LUNCH BAG RED SPOTTY,LUNCH BAG SUKI  DESIGN,0.008173418621179816,0.6117021276595745,9.040597622027535
LUNCH BAG PINK RETROSPOT|LUNCH BAG RED SPOTTY|LUNCH BAG SUKI  DESIGN,LUNCH BAG  BLACK SKULL.,0.008173418621179816,0.5637254901960784,8.236363081057968
LUNCH BAG  BLACK SKULL.|LUNCH BAG PINK RETROSPOT|LUNCH BAG WOODLAND,LUNCH BAG RED SPOTTY,0.00767590618336887,0.7397260273972602,9.856008717310088
